Label (Grouping),United States!!Total!!Estimate,United States!!Male!!Estimate,United States!!Female!!Estimate,Alabama!!Total!!Estimate,Alabama!!Male!!Estimate,Alabama!!Female!!Estimate,Alaska!!Total!!Estimate,Alaska!!Male!!Estimate,Alaska!!Female!!Estimate,Arizona!!Total!!Estimate,Arizona!!Male!!Estimate,Arizona!!Female!!Estimate,Arkansas!!Total!!Estimate,Arkansas!!Male!!Estimate,Arkansas!!Female!!Estimate,California!!Total!!Estimate,California!!Male!!Estimate,California!!Female!!Estimate,Colorado!!Total!!Estimate,Colorado!!Male!!Estimate,Colorado!!Female!!Estimate,Connecticut!!Total!!Estimate,Connecticut!!Male!!Estimate,Connecticut!!Female!!Estimate,Delaware!!Total!!Estimate,Delaware!!Male!!Estimate,Delaware!!Female!!Estimate,District of Columbia!!Total!!Estimate,District of Columbia!!Male!!Estimate,District of Columbia!!Female!!Estimate,Florida!!Total!!Estimate,Florida!!Male!!Estimate,Florida!!Female!!Estimate,Georgia!!Total!!Estimate,Georgia!!Male!!Estimate,Georgia!!Female!!Estimate,Hawaii!!Total!!Estimate,Hawaii!!Male!!Estimate,Hawaii!!Female!!Estimate,Idaho!!Total!!Estimate,Idaho!!Male!!Estimate,Idaho!!Female!!Estimate,Illinois!!Total!!Estimate,Illinois!!Male!!Estimate,Illinois!!Female!!Estimate,Indiana!!Total!!Estimate,Indiana!!Male!!Estimate,Indiana!!Female!!Estimate,Iowa!!Total!!Estimate,Iowa!!Male!!Estimate,Iowa!!Female!!Estimate,Kansas!!Total!!Estimate,Kansas!!Male!!Estimate,Kansas!!Female!!Estimate,Kentucky!!Total!!Estimate,Kentucky!!Male!!Estimate,Kentucky!!Female!!Estimate,Louisiana!!Total!!Estimate,Louisiana!!Male!!Estimate,Louisiana!!Female!!Estimate,Maine!!Total!!Estimate,Maine!!Male!!Estimate,Maine!!Female!!Estimate,Maryland!!Total!!Estimate,Maryland!!Male!!Estimate,Maryland!!Female!!Estimate,Massachusetts!!Total!!Estimate,Massachusetts!!Male!!Estimate,Massachusetts!!Female!!Estimate,Michigan!!Total!!Estimate,Michigan!!Male!!Estimate,Michigan!!Female!!Estimate,Minnesota!!Total!!Estimate,Minnesota!!Male!!Estimate,Minnesota!!Female!!Estimate,Mississippi!!Total!!Estimate,Mississippi!!Male!!Estimate,Mississippi!!Female!!Estimate,Missouri!!Total!!Estimate,Missouri!!Male!!Estimate,Missouri!!Female!!Estimate,Montana!!Total!!Estimate,Montana!!Male!!Estimate,Montana!!Female!!Estimate,Nebraska!!Total!!Estimate,Nebraska!!Male!!Estimate,Nebraska!!Female!!Estimate,Nevada!!Total!!Estimate,Nevada!!Male!!Estimate,Nevada!!Female!!Estimate,New Hampshire!!Total!!Estimate,New Hampshire!!Male!!Estimate,New Hampshire!!Female!!Estimate,New Jersey!!Total!!Estimate,New Jersey!!Male!!Estimate,New Jersey!!Female!!Estimate,New Mexico!!Total!!Estimate,New Mexico!!Male!!Estimate,New Mexico!!Female!!Estimate,New York!!Total!!Estimate,New York!!Male!!Estimate,New York!!Female!!Estimate,North Carolina!!Total!!Estimate,North Carolina!!Male!!Estimate,North Carolina!!Female!!Estimate,North Dakota!!Total!!Estimate,North Dakota!!Male!!Estimate,North Dakota!!Female!!Estimate,Ohio!!Total!!Estimate,Ohio!!Male!!Estimate,Ohio!!Female!!Estimate,Oklahoma!!Total!!Estimate,Oklahoma!!Male!!Estimate,Oklahoma!!Female!!Estimate,Oregon!!Total!!Estimate,Oregon!!Male!!Estimate,Oregon!!Female!!Estimate,Pennsylvania!!Total!!Estimate,Pennsylvania!!Male!!Estimate,Pennsylvania!!Female!!Estimate,Rhode Island!!Total!!Estimate,Rhode Island!!Male!!Estimate,Rhode Island!!Female!!Estimate,South Carolina!!Total!!Estimate,South Carolina!!Male!!Estimate,South Carolina!!Female!!Estimate,South Dakota!!Total!!Estimate,South Dakota!!Male!!Estimate,South Dakota!!Female!!Estimate,Tennessee!!Total!!Estimate,Tennessee!!Male!!Estimate,Tennessee!!Female!!Estimate,Texas!!Total!!Estimate,Texas!!Male!!Estimate,Texas!!Female!!Estimate,Utah!!Total!!Estimate,Utah!!Male!!Estimate,Utah!!Female!!Estimate,Vermont!!Total!!Estimate,Vermont!!Male!!Estimate,Vermont!!Female!!Estimate,Virginia!!Total!!Estimate,Virginia!!Male!!Estimate,Virginia!!Female!!Estimate,Washington!!Total!!Estimate,Washington!!Male!!Estimate,Washington!!Female!!Estimate,West Virginia!!Total!!Estimate,West Virginia!!Male!!Estimate,West Virginia!!Female!!Estimate,Wisconsin!!Total!!Estimate,Wisconsin!!Male!!Estimate,Wisconsin!!Female!!Estimate,Wyoming!!Total!!Estimate,Wyoming!!Male!!Estimate,Wyoming!!Female!!Estimate,Puerto Rico!!Total!!Estimate,Puerto Rico!!Male!!Estimate,Puerto Rico!!Female!!Estimate
    16 years and over,79.2%,78.4%,80.0%,79.5%,78.3%,80.5%,77.0%,77.3%,76.6%,78.1%,77.5%,78.6%,78.6%,77.6%,79.5%,78.6%,78.0%,79.2%,78.8%,78.4%,79.2%,80.6%,79.7%,81.5%,80.1%,79.1%,81.1%,84.7%,83.7%,85.6%,81.7%,80.9%,82.5%,77.7%,76.6%,78.6%,80.3%,79.9%,80.7%,76.0%,75.5%,76.6%,79.0%,78.2%,79.8%,78.4%,77.6%,79.2%,79.1%,78.4%,79.7%,77.6%,77.0%,78.2%,79.3%,78.5%,80.1%,78.5%,77.5%,79.3%,82.4%,81.6%,83.3%,79.8%,78.7%,80.8%,81.5%,80.5%,82.5%,79.8%,79.0%,80.7%,78.9%,78.3%,79.5%,77.8%,76.7%,78.9%,79.3%,78.4%,80.2%,80.3%,79.9%,80.7%,77.7%,77.0%,78.5%,78.8%,78.4%,79.1%,81.8%,81.2%,82.4%,79.8%,78.8%,80.7%,78.1%,77.4%,78.8%,80.8%,79.8%,81.8%,79.2%,78.1%,80.1%,80.0%,79.9%,80.0%,79.6%,78.6%,80.5%,78.0%,77.3%,78.7%,80.5%,79.8%,81.2%,81.1%,80.2%,82.0%,81.9%,80.9%,82.9%,79.7%,78.8%,80.6%,78.0%,77.4%,78.7%,79.4%,78.5%,80.4%,76.1%,75.4%,76.8%,72.0%,71.4%,72.6%,82.6%,81.8%,83.3%,79.8%,79.0%,80.5%,79.5%,79.0%,80.1%,81.7%,80.9%,82.4%,79.7%,79.1%,80.3%,78.8%,78.5%,79.0%,80.0%,78.5%,81.3%
    18 years and over,76.5%,75.6%,77.4%,76.8%,75.6%,77.9%,74.2%,74.6%,73.7%,75.3%,74.6%,76.0%,75.9%,74.9%,76.9%,75.8%,75.1%,76.5%,76.2%,75.7%,76.7%,77.9%,76.8%,78.9%,77.7%,76.6%,78.8%,83.0%,81.8%,84.0%,79.2%,78.3%,80.1%,74.9%,73.7%,76.0%,78.0%,77.6%,78.4%,73.2%,72.6%,73.9%,76.3%,75.3%,77.2%,75.7%,74.7%,76.6%,76.4%,75.7%,77.2%,74.9%,74.1%,75.6%,76.8%,75.8%,77.7%,75.8%,74.7%,76.7%,80.0%,79.1%,80.9%,77.1%,75.9%,78.2%,78.9%,77.8%,80.0%,77.0%,76.0%,78.0%,76.2%,75.5%,76.9%,75.1%,73.9%,76.3%,76.7%,75.6%,77.7%,77.8%,77.3%,78.3%,75.1%,74.3%,75.8%,76.1%,75.7%,76.4%,79.1%,78.4%,79.8%,77.1%,75.9%,78.1%,75.4%,74.7%,76.2%,78.2%,77.0%,79.3%,76.6%,75.5%,77.6%,77.5%,77.4%,77.7%,76.9%,75.8%,77.9%,75.4%,74.5%,76.2%,77.9%,77.2%,78.7%,78.5%,77.5%,79.5%,79.4%,78.2%,80.5%,77.2%,76.1%,78.1%,75.3%,74.7%,75.9%,76.9%,75.7%,77.9%,73.2%,72.4%,74.0%,68.9%,68.2%,69.6%,80.0%,79.2%,80.9%,77.2%,76.4%,78.1%,77.0%,76.3%,77.6%,79.3%,78.5%,80.1%,77.0%,76.3%,77.7%,76.2%,75.9%,76.5%,77.0%,75.3%,78.6%
    60 years and over,19.5%,17.8%,21.1%,20.6%,18.8%,22.3%,14.0%,13.5%,14.5%,20.5%,19.0%,21.9%,20.9%,19.2%,22.5%,17.3%,15.7%,18.9%,17.5%,16.2%,18.9%,20.8%,18.8%,22.7%,21.4%,20.0%,22.8%,16.4%,14.4%,18.2%,24.3%,22.5%,26.0%,16.8%,15.3%,18.3%,21.4%,19.6%,23.3%,19.1%,18.1%,20.1%,18.7%,16.9%,20.5%,19.3%,17.5%,21.1%,21.3%,19.4%,23.2%,19.3%,17.5%,21.1%,20.0%,18.3%,21.7%,18.6%,16.9%,20.1%,24.3%,22.7%,25.7%,18.7%,17.0%,20.4%,20.3%,18.3%,22.1%,20.8%,19.1%,22.4%,19.3%,17.7%,20.8%,19.2%,17.4%,20.9%,20.6%,18.8%,22.2%,22.5%,21.5%,23.5%,19.5%,17.8%,21.3%,18.9%,18.0%,19.8%,21.4%,20.0%,22.7%,19.8%,17.7%,21.8%,20.3%,19.0%,21.6%,19.8%,17.7%,21.7%,19.6%,17.8%,21.3%,20.0%,18.1%,21.9%,20.9%,18.9%,22.7%,19.6%,17.9%,21.2%,21.5%,20.1%,22.9%,22.2%,20.1%,24.3%,21.1%,19.0%,23.0%,21.0%,19.3%,22.6%,20.6%,18.9%,22.2%,20.3%,18.6%,21.9%,15.8%,14.4%,17.2%,13.7%,12.7%,14.7%,22.7%,21.4%,24.0%,18.7%,17.1%,20.3%,19.2%,17.8%,20.6%,23.8%,22.2%,25.5%,20.4%,18.8%,22.0%,19.3%,18.1%,20.4%,22.0%,20.2%,23.6%
    62 years and over,17.1%,15.4%,18.7%,18.0%,16.3%,19.7%,11.6%,11.1%,12.1%,18.2%,16.8%,19.5%,18.4%,16.7%,20.1%,15.1%,13.6%,16.6%,15.1%,13.7%,16.5%,18.3%,16.3%,20.1%,19.0%,17.6%,20.3%,14.2%,12.4%,15.8%,21.8%,20.0%,23.4%,14.6%,13.1%,16.1%,18.7%,16.8%,20.5%,16.6%,15.7%,17.6%,16.4%,14.6%,18.1%,16.9%,15.1%,18.6%,18.7%,16.8%,20.6%,16.9%,15.2%,18.7%,17.6%,15.9%,19.2%,16.2%,14.6%,17.8%,21.3%,19.8%,22.7%,16.3%,14.7%,17.9%,17.8%,15.9%,19.6%,18.2%,16.5%,19.8%,16.8%,15.3%,18.4%,16.8%,15.1%,18.5%,18.1%,16.3%,19.8%,19.6%,18.6%,20.6%,17.0%,15.3%,18.8%,16.5%,15.6%,17.4%,18.5%,17.2%,19.8%,17.4%,15.3%,19.3%,17.7%,16.5%,19.0%,17.4%,15.4%,19.3%,17.2%,15.5%,18.9%,17.5%,15.7%,19.4%,18.3%,16.4%,20.1%,17.2%,15.6%,18.8%,18.8%,17.4%,20.2%,19.6%,17.5%,21.6%,18.5%,16.6%,20.4%,18.4%,16.8%,19.9%,18.1%,16.4%,19.7%,17.8%,16.1%,19.3%,13.8%,12.4%,15.1%,11.9%,11.0%,12.9%,19.8%,18.5%,21.1%,16.3%,14.8%,17.8%,16.6%,15.3%,18.0%,20.8%,19.1%,22.5%,17.9%,16.2%,19.5%,16.6%,15.5%,17.8%,19.6%,17.9%,21.2%
    65 years and over,13.7%,12.2%,15.3%,14.5%,12.8%,16.1%,8.5%,8.0%,9.1%,14.9%,13.7%,16.0%,15.0%,13.4%,16.5%,12.1%,10.7%,13.5%,11.8%,10.6%,13.1%,14.8%,12.9%,16.6%,15.4%,14.0%,16.7%,11.3%,9.6%,12.8%,18.2%,16.6%,19.7%,11.5%,10.1%,12.8%,15.2%,13.4%,17.0%,13.3%,12.4%,14.3%,13.2%,11.4%,14.9%,13.6%,11.9%,15.2%,15.3%,13.3%,17.2%,13.7%,12.0%,15.4%,14.0%,12.4%,15.6%,12.9%,11.4%,14.4%,17.0%,15.6%,18.5%,13.0%,11.4%,14.4%,14.4%,12.6%,16.1%,14.6%,13.0%,16.1%,13.6%,12.1%,15.1%,13.5%,11.9%,15.1%,14.6%,13.0%,16.2%,15.7%,14.7%,16.7%,13.9%,12.2%,15.5%,13.1%,12.3%,13.9%,14.7%,13.3%,16.0%,14.1%,12.2%,15.9%,14.2%,13.0%,15.4%,14.1%,12.2%,15.8%,13.8%,12.2%,15.3%,14.3%,12.4%,16.3%,14.7%,12.9%,16.5%,14.0%,12.4%,15.5%,14.9%,13.6%,16.2%,16.0%,13.9%,18.0%,15.1%,13.0%,17.0%,14.7%,13.3%,16.1%,14.7%,13.0%,16.3%,14.2%,12.7%,15.7%,10.9%,9.7%,12.1%,9.5%,8.6%,10.4%,15.7%,14.4%,17.0%,13.0%,11.5%,14.4%,13.2%,11.9%,14.4%,16.8%,15.1%,18.5%,14.4%,12.8%,16.0%,13.1%,12.0%,14.2%,16.0%,14.5%,17.4%
    75 years and over,6.1%,4.9%,7.2%,6.2%,4.9%,7.4%,2.9%,2.4%,3.4%,6.3%,5.6%,7.1%,6.5%,5.3%,7.6%,5.4%,4.4%,6.4%,4.9%,4.0%,5.8%,7.0%,5.5%,8.4%,6.5%,5.5%,7.4%,5.1%,3.9%,6.1%,8.4%,7.3%,9.4%,4.6%,3.6%,5.5%,7.0%,5.6%,8.5%,5.6%,4.8%,6.4%,6.0%,4.7%,7.3%,6.1%,4.8%,7.3%,7.5%,5.9%,9.0%,6.5%,5.2%,7.8%,5.9%,4.7%,7.2%,5.5%,4.4%,6.6%,7.6%,6.2%,8.9%,5.6%,4.5%,6.7%,6.8%,5.3%,8.1%,6.5%,5.2%,7.8%,6.3%,5.1%,7.5%,5.8%,4.5%,7.0%,6.6%,5.3%,7.8%,6.8%,5.8%,7.8%,6.7%,5.4%,8.1%,5.0%,4.5%,5.6%,6.4%,5.2%,7.5%,6.5%,5.1%,7.9%,6.0%,5.2%,6.8%,6.5%,5.1%,7.8%,5.8%,4.6%,7.0%,7.2%,5.6%,8.9%,6.8%,5.3%,8.1%,6.1%,5.0%,7.2%,6.4%,5.4%,7.5%,7.7%,6.0%,9.3%,7.3%,5.6%,8.9%,5.9%,4.8%,6.9%,7.1%,5.7%,8.6%,5.9%,4.7%,7.1%,4.6%,3.7%,5.5%,4.1%,3.5%,4.7%,6.8%,5.6%,8.0%,5.5%,4.4%,6.5%,5.6%,4.6%,6.6%,7.3%,5.9%,8.7%,6.7%,5.4%,8.0%,5.5%,4.7%,6.4%,6.8%,5.8%,7.7%
SUMMARY INDICATORS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Median age (years),37.4,36.1,38.8,38.2,36.7,39.6,33.4,33.1,33.8,36.5,35.3,37.8,37.6,36.2,38.9,35.6,34.5,36.8,36.2,35.3,37.3,40.3,38.7,41.6,39.1,37.7,40.4,33.7,33.5,33.9,41.2,39.8,42.7,35.8,34.4,37,38.2,36.5,39.9,35.2,34.4,36,37,35.7,38.4,37.2,35.9,38.5,38,36.7,39.4,36,34.7,37.4,38.3,37,39.7,36,34.8,37.4,43.5,42.4,44.6,38.1,36.5,39.6,39.3,37.8,40.6,39.3,38,40.6,37.6,36.6,38.8,36.3,34.9,37.8,38.1,36.7,39.5,39.8,38.6,40.9,36.2,35.1,37.5,36.9,36.3,37.6,41.8,40.9,42.7,39.3,37.7,40.7,36.8,35.4,38.2,38.1,36.5,39.6,37.8,36.3,39.2,35.9,34.5,37.5,39.1,37.6,40.5,36.2,34.9,37.6,38.9,37.9,40,40.4,38.9,41.9,39.7,37.8,41.3,38.3,36.7,39.8,36.8,35.6,38.2,38.3,37,39.6,33.9,32.9,35,29.9,29.4,30.4,42.2,40.9,43.3,37.6,36.2,38.9,37.4,36.3,38.4,41.6,40.4,42.9,38.8,37.7,40,36.8,35.9,37.8,38.1,36.2,39.9
    Sex ratio (males per 100 females),96.8,(X),(X),94.1,(X),(X),109.2,(X),(X),98.7,(X),(X),96.5,(X),(X),98.7,(X),(X),100.7,(X),(X),95.1,(X),(X),93.8,(X),(X),89.9,(X),(X),95.6,(X),(X),95.4,(X),(X),101.5,(X),(X),100.5,(X),(X),96.3,(X),(X),97,(X),(X),98.3,(X),(X),98.9,(X),(X),96.8,(X),(X),95.7,(X),(X),95.7,(X),(X),93.9,(X),(X),93.9,(X),(X),96.4,(X),(X),98.7,(X),(X),94.4,(X),(X),96.1,(X),(X),100.9,(X),(X),98.7,(X),(X),101.5,(X),(X),97.4,(X),(X),95.1,(X),(X),98,(X),(X),94,(X),(X),95,(X),(X),103.7,(X),(X),95.6,(X),(X),98.1,(X),(X),97.9,(X),(X),95.4,(X),(X),93.8,(X),(X),94.6,(X),(X),101,(X),(X),95,(X),(X),98.5,(X),(X),101.1,(X),(X),97.1,(X),(X),96.6,(X),(X),99.6,(X),(X),97.4,(X),(X),98.6,(X),(X),104.1,(X),(X),91.9,(X),(X)
    Age dependency ratio,59.3,(X),(X),60.6,(X),(X),52.4,(X),(X),65.4,(X),(X),64.2,(X),(X),57.1,(X),(X),55.2,(X),(X),58.5,(X),(X),60.5,(X),(X),39.6,(X),(X),63.8,(X),(X),57.7,(X),(X),59.3,(X),(X),67,(X),(X),58.5,(X),(X),61.1,(X),(X),63.5,(X),(X),63.5,(X),(X),59.4,(X),(X),59.1,(X),(X),58.8,(X),(X),56,(X),(X),55,(X),(X),60.2,(X),(X),59.6,(X),(X),62.4,(X),(X),61.2,(X),(X),61.1,(X),(X),63.4,(X),(X),58.9,(X),(X),55.2,(X),(X),58.8,(X),(X),63.3,(X),(X),55.9,(X),(X),59.3,(X),(X),58.2,(X),(X),61,(X),(X),63,(X),(X),58.7,(X),(X),59.9,(X),(X),55.5,(X),(X),60.1,(X),(X),64.8,(X),(X),59.7,(X),(X),60.5,(X),(X),68.4,(X),(X),55.5,(X),(X),55.6,(X),(X),56.8,(X),(X),60,(X),(X),59.7,(X),(X),58.4,(X),(X),63.9,(X),(X)
    Old-Age dependency ratio,21.9,(X),(X),23.3,(X),(X),13,(X),(X),24.6,(X),(X),24.6,(X),(X),19.1,(X),(X),18.3,(X),(X),23.4,(X),(X),24.7,(X),(X),15.8,(X),(X),29.8,(X),(X),18.1,(X),(X),24.2,(X),(X),22.3,(X),(X),20.9,(X),(X),21.9,(X),(X),25,(X),(X),22.4,(X),(X),22.3,(X),(X),20.5,(X),(X),27.1,(X),(X),20.2,(X),(X),22.3,(X),(X),23.4,(X),(X),21.7,(X),(X),21.9,(X),(X),23.6,(X),(X),25.3,(X),(X),22.7,(X),(X),20.8,(X),(X),22.8,(X),(X),22.4,(X),(X),23.2,(X),(X),21.9,(X),(X),22,(X),(X),22.6,(X),(X),23.7,(X),(X),22.8,(X),(X),23.7,(X),(X),25.6,(X),(X),23.4,(X),(X),23.6,(X),(X),24.2,(X),(X),22.7,(X),(X),17.5,(X),(X),16,(X),(X),24.4,(X),(X),20.2,(X),(X),20.6,(X),(X),26.9,(X),(X),23,(X),(X),20.7,(X),(X),26.2,(X),(X)
    Child dependency ratio,37.4,(X),(X),37.3,(X),(X),39.4,(X),(X),40.9,(X),(X),39.5,(X),(X),38,(X),(X),36.9,(X),(X),35.1,(X),(X),35.8,(X),(X),23.8,(X),(X),34,(X),(X),39.6,(X),(X),35.1,(X),(X),44.8,(X),(X),37.6,(X),(X),39.2,(X),(X),38.5,(X),(X),41.1,(X),(X),37,(X),(X),38.6,(X),(X),31.7,(X),(X),35.7,(X),(X),32.6,(X),(X),36.8,(X),(X),37.9,(X),(X),40.4,(X),(X),37.6,(X),(X),35.8,(X),(X),40.8,(X),(X),38,(X),(X),32.4,(X),(X),36.4,(X),(X),40.1,(X),(X),34,(X),(X),37.3,(X),(X),35.5,(X),(X),37.2,(X),(X),40.2,(X),(X),35,(X),(X),34.4,(X),(X),32.1,(X),(X),36.6,(X),(X),40.7,(X),(X),36.9,(X),(X),43,(X),(X),52.4,(X),(X),31,(X),(X),35.4,(X),(X),36.1,(X),(X),33.1,(X),(X),36.7,(X),(X),37.7,(X),(X),37.7,(X),(X)
PERCENT IMPUTED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Sex,0.1%,(X),(X),0.1%,(X),(X),0.1%,(X),(X),0.1%,(X),(X),0.1%,(X),(X),0.1%,(X),(X),0.1%,(X),(X),0.1%,(X),(X),0.1%,(X),(X),0.1%,(X),(X),0.1%,(X),(X),0.1%,(X),(X),0.2%,(X),(X),0.1%,(X),(X),0.1%,(X),(X),0.1%,(X),(X),0.1%,(X),(X),0.1%,(X),(X),0.1%,(X),(X),0.1%,(X),(X),0.1%,(X),(X),0.1%,(X),(X),0.1%,(X),(X),0.1%,(X),(X),0.1%,(X),(X),0.1%,(X),(X),0.1%,(X),(X),0.1%,(X),(X),0.1%,(X),(X),0.1%,(X),(X),0.1%,(X),(X),0.1%,(X),(X),0.1%,(X),(X),0.1%,(X),(X),0.1%,(X),(X),0.1%,(X),(X),0.1%,(X),(X),0.1%,(X),(X),0.1%,(X),(X),0.1%,(X),(X),0.1%,(X),(X),0.1%,(X),(X),0.1%,(X),(X),0.1%,(X),(X),0.1%,(X),(X),0.1%,(X),(X),0.1%,(X),(X),0.1%,(X),(X),0.1%,(X),(X),0.1%,(X),(X),0.1%,(X),(X),0.1%,(X),(X),0.1%,(X),(X)
    Age,1.4%,(X),(X),1.6%,(X),(X),2.2%,(X),(X),1.5%,(X),(X),1.2%,(X),(X),1.7%,(X),(X),1.3%,(X),(X),1.4%,(X),(X),1.5%,(X),(X),1.9%,(X),(X),2.1%,(X),(X),1.8%,(X),(X),2.1%,(X),(X),1.5%,(X),(X),1.3%,(X),(X),1.0%,(X),(X),0.9%,(X),(X),1.1%,(X),(X),0.9%,(X),(X),1.3%,(X),(X),1.0%,(X),(X),1.4%,(X),(X),1.3%,(X),(X),1.1%,(X),(X),1.0%,(X),(X),1.1%,(X),(X),1.1%,(X),(X),1.6%,(X),(X),1.2%,(X),(X),1.4%,(X),(X),1.2%,(X),(X),1.6%,(X),(X),1.8%,(X),(X),1.8%,(X),(X),1.0%,(X),(X),1.3%,(X),(X),1.2%,(X),(X),1.2%,(X),(X),1.3%,(X),(X),1.1%,(X),(X),1.6%,(X),(X),1.3%,(X),(X),1.1%,(X),(X),1.1%,(X),(X),1.1%,(X),(X),1.5%,(X),(X),1.0%,(X),(X),1.4%,(X),(X),1.3%,(X),(X),1.0%,(X),(X),1.1%,(X),(X),1.5%,(X),(X),1.2%,(X),(X)
