Notes,Year,Year Code,Age Group,Age Group Code,Deaths,Population,Crude Rate
,1977,1977,35-44 years,35-44,58109,23500000,247.3
,1977,1977,45-54 years,45-54,145123,23363000,621.2
,1977,1977,55-64 years,55-64,292672,20780000,1408.4
,1977,1977,65-74 years,65-74,445595,14638000,3044.1
,1977,1977,75-84 years,75-84,490598,7262000,6755.7
,1977,1977,85+ years,85+,306151,1992000,15369
,1977,1977,Not Stated,NS,569,Not Applicable,Not Applicable
Total,1977,1977,,,1899597,219808632,864.2
,1978,1978,< 1 year,1,45945,3333279,1378.4
,1978,1978,1-4 years,1-4,8429,12409000,67.9
,1978,1978,5-9 years,5-9,5649,17300000,32.7
,1978,1978,10-14 years,10-14,6381,18919000,33.7
,1978,1978,15-19 years,15-19,21200,21436000,98.9
,1978,1978,20-24 years,20-24,27300,20748000,131.6
,1978,1978,25-34 years,25-34,45822,34803000,131.7
,1978,1978,35-44 years,35-44,58169,24374000,238.7
,1978,1978,45-54 years,45-54,141395,23166000,610.4
,1978,1978,55-64 years,55-64,292851,21112000,1387.1
,1978,1978,65-74 years,65-74,452259,14995000,3016.1
,1978,1978,75-84 years,75-84,497326,7412000,6709.7
,1978,1978,85+ years,85+,324297,2095000,15479.6
,1978,1978,Not Stated,NS,765,Not Applicable,Not Applicable
Total,1978,1978,,,1927788,222102279,868
,1979,1979,< 1 year,1,45665,3494398,1306.8
,1979,1979,1-4 years,1-4,8108,12637000,64.2
,1979,1979,5-9 years,5-9,5278,16947000,31.1
,1979,1979,10-14 years,10-14,5868,18445000,31.8
,1979,1979,15-19 years,15-19,21085,21348000,98.8
,1979,1979,20-24 years,20-24,27634,21096000,131
,1979,1979,25-34 years,25-34,47941,36038000,133
,1979,1979,35-44 years,35-44,57723,25114000,229.8
,1979,1979,45-54 years,45-54,135265,22935000,589.8
,1979,1979,55-64 years,55-64,286966,21448000,1338
,1979,1979,65-74 years,65-74,449255,15338000,2929
,1979,1979,75-84 years,75-84,493676,7598000,6497.4
,1979,1979,85+ years,85+,328725,2197000,14962.4
,1979,1979,Not Stated,NS,652,Not Applicable,Not Applicable
Total,1979,1979,,,1913841,224635398,852
,1980,1980,< 1 year,1,45526,3612258,1260.3
,1980,1980,1-4 years,1-4,8187,12814562,63.9
,1980,1980,5-9 years,5-9,5075,16699956,30.4
,1980,1980,10-14 years,10-14,5614,18242129,30.8
,1980,1980,15-19 years,15-19,20733,21168124,97.9
,1980,1980,20-24 years,20-24,28294,21318704,132.7
,1980,1980,25-34 years,25-34,50240,37081839,135.5
,1980,1980,35-44 years,35-44,58418,25634710,227.9
,1980,1980,45-54 years,45-54,133157,22799787,584
,1980,1980,55-64 years,55-64,292181,21702875,1346.3
,1980,1980,65-74 years,65-74,466621,15580605,2994.9
,1980,1980,75-84 years,75-84,517257,7728755,6692.6
,1980,1980,85+ years,85+,357970,2240067,15980.3
,1980,1980,Not Stated,NS,568,Not Applicable,Not Applicable
Total,1980,1980,,,1989841,226624371,878
,1981,1981,< 1 year,1,43305,3629238,1193.2
,1981,1981,1-4 years,1-4,8046,13285279,60.6
,1981,1981,5-9 years,5-9,4671,16060121,29.1
,1981,1981,10-14 years,10-14,5407,18300407,29.5
,1981,1981,15-19 years,15-19,18485,20540557,90
,1981,1981,20-24 years,20-24,26624,21662844,122.9
,1981,1981,25-34 years,25-34,51253,38900521,131.8
,1981,1981,35-44 years,35-44,58538,26394390,221.8
,1981,1981,45-54 years,45-54,129233,22579535,572.3
,1981,1981,55-64 years,55-64,290009,21913823,1323.4
,1981,1981,65-74 years,65-74,464648,15889870,2924.2
,1981,1981,75-84 years,75-84,514649,7981752,6447.8
,1981,1981,85+ years,85+,362499,2349175,15430.9
,1981,1981,Not Stated,NS,614,Not Applicable,Not Applicable
Total,1981,1981,,,1977981,229487512,861.9
,1982,1982,< 1 year,1,42401,3680537,1152
,1982,1982,1-4 years,1-4,7910,13584259,58.2
,1982,1982,5-9 years,5-9,4514,15957945,28.3
,1982,1982,10-14 years,10-14,5111,18144578,28.2
,1982,1982,15-19 years,15-19,17041,19961684,85.4
,1982,1982,20-24 years,20-24,24930,21682133,115
,1982,1982,25-34 years,25-34,49310,39417256,125.1
,1982,1982,35-44 years,35-44,58305,28030350,208
,1982,1982,45-54 years,45-54,123089,22425309,548.9
,1982,1982,55-64 years,55-64,287014,22029893,1302.8
,1982,1982,65-74 years,65-74,465820,16147900,2884.7
,1982,1982,75-84 years,75-84,521959,8202874,6363.1
,1982,1982,85+ years,85+,366727,2436707,15050.1
,1982,1982,Not Stated,NS,666,Not Applicable,Not Applicable
Total,1982,1982,,,1974797,231701425,852.3
,1983,1983,< 1 year,1,40627,3638933,1116.5
,1983,1983,1-4 years,1-4,7801,13897699,56.1
,1983,1983,5-9 years,5-9,4259,16053251,26.5
,1983,1983,10-14 years,10-14,4884,17868526,27.3
,1983,1983,15-19 years,15-19,15717,19387961,81.1
,1983,1983,20-24 years,20-24,23365,21632283,108
,1983,1983,25-34 years,25-34,48782,40207757,121.3
,1983,1983,35-44 years,35-44,59349,29267307,202.8
,1983,1983,45-54 years,45-54,119893,22355471,536.3
,1983,1983,55-64 years,55-64,288940,22111882,1306.7
,1983,1983,65-74 years,65-74,474380,16413436,2890.2
,1983,1983,75-84 years,75-84,541218,8428802,6421.1
,1983,1983,85+ years,85+,389363,2518435,15460.5
,1983,1983,Not Stated,NS,623,Not Applicable,Not Applicable
Total,1983,1983,,,2019201,233781743,863.7
,1984,1984,< 1 year,1,39580,3669141,1078.7
,1984,1984,1-4 years,1-4,7372,14123004,52.2
,1984,1984,5-9 years,5-9,4140,16337925,25.3
,1984,1984,10-14 years,10-14,4936,17450275,28.3
,1984,1984,15-19 years,15-19,15213,18930631,80.4
,1984,1984,20-24 years,20-24,23604,21529383,109.6
,1984,1984,25-34 years,25-34,49928,40961753,121.9
,1984,1984,35-44 years,35-44,62556,30502933,205.1
,1984,1984,45-54 years,45-54,117213,22385423,523.6
,1984,1984,55-64 years,55-64,287355,22154167,1297.1
,1984,1984,65-74 years,65-74,476570,16626589,2866.3
,1984,1984,75-84 years,75-84,550912,8656277,6364.3
,1984,1984,85+ years,85+,399466,2594641,15395.8
,1984,1984,Not Stated,NS,524,Not Applicable,Not Applicable
Total,1984,1984,,,2039369,235922142,864.4
,1985,1985,< 1 year,1,40030,3760561,1064.5
,1985,1985,1-4 years,1-4,7339,14162980,51.8
,1985,1985,5-9 years,5-9,4168,16664857,25
,1985,1985,10-14 years,10-14,4765,17027433,28
,1985,1985,15-19 years,15-19,15068,18727238,80.5
,1985,1985,20-24 years,20-24,22867,21264605,107.5
,1985,1985,25-34 years,25-34,51852,41696423,124.4
,1985,1985,35-44 years,35-44,65815,31691014,207.7
,1985,1985,45-54 years,45-54,116634,22459304,519.3
,1985,1985,55-64 years,55-64,286480,22135121,1294.2
,1985,1985,65-74 years,65-74,482646,16858660,2862.9
,1985,1985,75-84 years,75-84,568848,8890247,6398.6
,1985,1985,85+ years,85+,419051,2667272,15710.8
,1985,1985,Not Stated,NS,877,Not Applicable,Not Applicable
Total,1985,1985,,,2086440,238005715,876.6
,1986,1986,< 1 year,1,38891,3756547,1035.3
,1986,1986,1-4 years,1-4,7480,14262949,52.4
,1986,1986,5-9 years,5-9,4082,17098398,23.9
,1986,1986,10-14 years,10-14,4706,16474234,28.6
,1986,1986,15-19 years,15-19,16224,18812575,86.2
,1986,1986,20-24 years,20-24,23705,20744059,114.3
,1986,1986,25-34 years,25-34,56530,42371710,133.4
,1986,1986,35-44 years,35-44,70393,33008995,213.3
,1986,1986,45-54 years,45-54,115161,22658927,508.2
,1986,1986,55-64 years,55-64,279029,21993891,1268.7
,1986,1986,65-74 years,65-74,485539,17137259,2833.2
,1986,1986,75-84 years,75-84,575149,9128290,6300.7
,1986,1986,85+ years,85+,427473,2742048,15589.6
,1986,1986,Not Stated,NS,999,Not Applicable,Not Applicable
Total,1986,1986,,,2105361,240189882,876.5
,1987,1987,< 1 year,1,38408,3809394,1008.2
,1987,1987,1-4 years,1-4,7473,14348927,52.1
,1987,1987,5-9 years,5-9,4301,17430258,24.7
,1987,1987,10-14 years,10-14,4442,16376846,27.1
,1987,1987,15-19 years,15-19,15615,18698306,83.5
,1987,1987,20-24 years,20-24,22408,20191548,111
,1987,1987,25-34 years,25-34,57701,42840612,134.7
,1987,1987,35-44 years,35-44,73463,34226409,214.6
,1987,1987,45-54 years,45-54,115920,23095880,501.9
,1987,1987,55-64 years,55-64,273324,21750688,1256.6
,1987,1987,65-74 years,65-74,486103,17426680,2789.4
,1987,1987,75-84 years,75-84,584335,9376456,6231.9
,1987,1987,85+ years,85+,439248,2823030,15559.5
,1987,1987,Not Stated,NS,582,Not Applicable,Not Applicable
Total,1987,1987,,,2123323,242395034,876
,1988,1988,< 1 year,1,38910,3909510,995.3
,1988,1988,1-4 years,1-4,7429,14438889,51.5
,1988,1988,5-9 years,5-9,4357,17759302,24.5
,1988,1988,10-14 years,10-14,4568,16496237,27.7
,1988,1988,15-19 years,15-19,16031,18496341,86.7
,1988,1988,20-24 years,20-24,22136,19654537,112.6
,1988,1988,25-34 years,25-34,59137,43130133,137.1
,1988,1988,35-44 years,35-44,77454,35180436,220.2
,1988,1988,45-54 years,45-54,117472,23949248,490.5
,1988,1988,55-64 years,55-64,269749,21513721,1253.8
,1988,1988,65-74 years,65-74,488545,17626305,2771.7
,1988,1988,75-84 years,75-84,601914,9612042,6262.1
,1988,1988,85+ years,85+,459710,2885260,15933.1
,1988,1988,Not Stated,NS,587,Not Applicable,Not Applicable
Total,1988,1988,,,2167999,244651961,886.2
,1989,1989,< 1 year,1,39655,4040958,981.3
,1989,1989,1-4 years,1-4,7292,14649632,49.8
,1989,1989,5-9 years,5-9,4313,17916793,24.1
,1989,1989,10-14 years,10-14,4601,16796836,27.4
,1989,1989,15-19 years,15-19,15570,18133103,85.9
,1989,1989,20-24 years,20-24,20918,19257656,108.6
,1989,1989,25-34 years,25-34,60524,43236388,140
,1989,1989,35-44 years,35-44,80919,36414452,222.2
,1989,1989,45-54 years,45-54,118266,24633190,480.1
,1989,1989,55-64 years,55-64,260058,21240998,1224.3
,1989,1989,65-74 years,65-74,481224,17864102,2693.8
,1989,1989,75-84 years,75-84,599206,9849910,6083.4
,1989,1989,85+ years,85+,457358,2967744,15411
,1989,1989,Not Stated,NS,562,Not Applicable,Not Applicable
Total,1989,1989,,,2150466,247001762,870.6
,1990,1990,< 1 year,1,38351,4158212,922.3
,1990,1990,1-4 years,1-4,6931,14811673,46.8
,1990,1990,5-9 years,5-9,3995,18034778,22.2
,1990,1990,10-14 years,10-14,4441,17060469,26
,1990,1990,15-19 years,15-19,15711,17881711,87.9
,1990,1990,20-24 years,20-24,21022,19131578,109.9
,1990,1990,25-34 years,25-34,60091,43160726,139.2
,1990,1990,35-44 years,35-44,83562,37434767,223.2
,1990,1990,45-54 years,45-54,118608,25056650,473.4
,1990,1990,55-64 years,55-64,252696,21112652,1196.9
,1990,1990,65-74 years,65-74,477949,18045495,2648.6
,1990,1990,75-84 years,75-84,601439,10011975,6007.2
,1990,1990,85+ years,85+,463105,3021425,15327.4
,1990,1990,Not Stated,NS,562,Not Applicable,Not Applicable
Total,1990,1990,,,2148463,248922111,863.1
,1991,1991,< 1 year,1,36766,4110907,894.4
,1991,1991,1-4 years,1-4,7214,15204266,47.4
,1991,1991,5-9 years,5-9,3926,18281130,21.5
,1991,1991,10-14 years,10-14,4553,17755955,25.6
,1991,1991,15-19 years,15-19,15313,17270280,88.7
,1991,1991,20-24 years,20-24,21139,19234425,109.9
,1991,1991,25-34 years,25-34,59628,43224002,138
,1991,1991,35-44 years,35-44,88122,39329466,224.1
,1991,1991,45-54 years,45-54,120676,25820152,467.4
,1991,1991,55-64 years,55-64,248078,21045861,1178.7
,1991,1991,65-74 years,65-74,478636,18293904,2616.4
,1991,1991,75-84 years,75-84,607490,10328581,5881.6
,1991,1991,85+ years,85+,477401,3189139,14969.6
,1991,1991,Not Stated,NS,576,Not Applicable,Not Applicable
Total,1991,1991,,,2169518,253088068,857.2
,1992,1992,< 1 year,1,34628,4065014,851.9
,1992,1992,1-4 years,1-4,6764,15555266,43.5
,1992,1992,5-9 years,5-9,3739,18431104,20.3
,1992,1992,10-14 years,10-14,4454,18245763,24.4
,1992,1992,15-19 years,15-19,14411,17246240,83.6
,1992,1992,20-24 years,20-24,20137,19188002,104.9
,1992,1992,25-34 years,25-34,58481,42996970,136
,1992,1992,35-44 years,35-44,91290,39976334,228.4
,1992,1992,45-54 years,45-54,125030,27547718,453.9
,1992,1992,55-64 years,55-64,240991,20998058,1147.7
,1992,1992,65-74 years,65-74,477916,18486019,2585.3
,1992,1992,75-84 years,75-84,609852,10555315,5777.7
,1992,1992,85+ years,85+,487446,3314660,14705.8
,1992,1992,Not Stated,NS,474,Not Applicable,Not Applicable
Total,1992,1992,,,2175613,256606463,847.8
,1993,1993,< 1 year,1,33466,4000240,836.6
,1993,1993,1-4 years,1-4,7066,15835084,44.6
,1993,1993,5-9 years,5-9,3918,18645956,21
,1993,1993,10-14 years,10-14,4740,18721403,25.3
,1993,1993,15-19 years,15-19,14997,17473853,85.8
,1993,1993,20-24 years,20-24,20486,18989924,107.9
,1993,1993,25-34 years,25-34,59645,42652396,139.8
,1993,1993,35-44 years,35-44,96038,40911550,234.7
,1993,1993,45-54 years,45-54,131815,28863949,456.7
,1993,1993,55-64 years,55-64,241581,21028471,1148.8
,1993,1993,65-74 years,65-74,487819,18692619,2609.7
,1993,1993,75-84 years,75-84,638038,10763626,5927.7
,1993,1993,85+ years,85+,528437,3445566,15336.7
,1993,1993,Not Stated,NS,507,Not Applicable,Not Applicable
Total,1993,1993,,,2268553,260024637,872.4
,1994,1994,< 1 year,1,31710,3952767,802.2
,1994,1994,1-4 years,1-4,6800,15939749,42.7
,1994,1994,5-9 years,5-9,3747,19024679,19.7
,1994,1994,10-14 years,10-14,4717,19001286,24.8
,1994,1994,15-19 years,15-19,15284,17875809,85.5
,1994,1994,20-24 years,20-24,19957,18656064,107
,1994,1994,25-34 years,25-34,59273,42329554,140
,1994,1994,35-44 years,35-44,99503,41818866,237.9
,1994,1994,45-54 years,45-54,137897,30152761,457.3
,1994,1994,55-64 years,55-64,237119,21159137,1120.6
,1994,1994,65-74 years,65-74,483669,18789791,2574.1
,1994,1994,75-84 years,75-84,640214,10979980,5830.7
,1994,1994,85+ years,85+,538690,3561032,15127.4
,1994,1994,Not Stated,NS,414,Not Applicable,Not Applicable
Total,1994,1994,,,2278994,263241475,865.7
,1995,1995,< 1 year,1,29583,3899589,758.6
,1995,1995,1-4 years,1-4,6393,15835119,40.4
,1995,1995,5-9 years,5-9,3780,19438171,19.4
,1995,1995,10-14 years,10-14,4816,19207049,25.1
,1995,1995,15-19 years,15-19,15089,18373998,82.1
,1995,1995,20-24 years,20-24,19155,18300214,104.7
,1995,1995,25-34 years,25-34,57745,42052123,137.3
,1995,1995,35-44 years,35-44,102270,42710768,239.4
,1995,1995,45-54 years,45-54,143000,31480239,454.3
,1995,1995,55-64 years,55-64,235512,21320022,1104.7
,1995,1995,65-74 years,65-74,480890,18866088,2549
,1995,1995,75-84 years,75-84,652177,11222494,5811.3
,1995,1995,85+ years,85+,561259,3680722,15248.6
,1995,1995,Not Stated,NS,463,Not Applicable,Not Applicable
Total,1995,1995,,,2312132,266386596,868
,1996,1996,< 1 year,1,28487,3891494,732
,1996,1996,1-4 years,1-4,5948,15663273,38
,1996,1996,5-9 years,5-9,3780,19860530,19
,1996,1996,10-14 years,10-14,4550,19435109,23.4
,1996,1996,15-19 years,15-19,14663,18920160,77.5
,1996,1996,20-24 years,20-24,17780,17876645,99.5
,1996,1996,25-34 years,25-34,51147,41809305,122.3
,1996,1996,35-44 years,35-44,96033,43551263,220.5
,1996,1996,45-54 years,45-54,144329,32799965,440
,1996,1996,55-64 years,55-64,233725,21589986,1082.6
,1996,1996,65-74 years,65-74,473894,18824488,2517.4
,1996,1996,75-84 years,75-84,663290,11523669,5755.9
,1996,1996,85+ years,85+,576541,3794892,15192.6
,1996,1996,Not Stated,NS,523,Not Applicable,Not Applicable
Total,1996,1996,,,2314690,269540779,858.8
,1997,1997,< 1 year,1,28045,3880894,722.6
,1997,1997,1-4 years,1-4,5501,15481530,35.5
,1997,1997,5-9 years,5-9,3645,20254032,18
,1997,1997,10-14 years,10-14,4416,19600697,22.5
,1997,1997,15-19 years,15-19,14272,19397691,73.6
,1997,1997,20-24 years,20-24,17272,17910076,96.4
,1997,1997,25-34 years,25-34,45538,41344963,110.1
,1997,1997,35-44 years,35-44,89408,44228415,202.2
,1997,1997,45-54 years,45-54,144882,34177508,423.9
,1997,1997,55-64 years,55-64,231993,22099311,1049.8
,1997,1997,65-74 years,65-74,464274,18683874,2484.9
,1997,1997,75-84 years,75-84,670530,11812211,5676.6
,1997,1997,85+ years,85+,594068,3905476,15211.2
,1997,1997,Not Stated,NS,401,Not Applicable,Not Applicable
Total,1997,1997,,,2314245,272776678,848.4
,1998,1998,< 1 year,1,28371,3941553,719.8
,1998,1998,1-4 years,1-4,5251,15382114,34.1
,1998,1998,5-9 years,5-9,3530,20510328,17.2
,1998,1998,10-14 years,10-14,4261,19825181,21.5
,1998,1998,15-19 years,15-19,13788,19839732,69.5
,1998,1998,20-24 years,20-24,16839,18167103,92.7
,1998,1998,25-34 years,25-34,42516,40756512,104.3
,1998,1998,35-44 years,35-44,88866,44748354,198.6
,1998,1998,45-54 years,45-54,146479,35231857,415.8
,1998,1998,55-64 years,55-64,233724,23010955,1015.7
,1998,1998,65-74 years,65-74,458982,18570247,2471.6
,1998,1998,75-84 years,75-84,681663,12016377,5672.8
,1998,1998,85+ years,85+,612575,4032535,15190.8
,1998,1998,Not Stated,NS,411,Not Applicable,Not Applicable
Total,1998,1998,,,2337256,276032848,846.7
,1999,1999,< 1 year,1,27937,3795762,736
,1999,1999,1-4 years,1-4,5249,15339782,34.2
,1999,1999,5-9 years,5-9,3474,20606460,16.9
,1999,1999,10-14 years,10-14,4121,20213364,20.4
,1999,1999,15-19 years,15-19,13778,20084602,68.6
,1999,1999,20-24 years,20-24,16878,18591429,90.8
,1999,1999,25-34 years,25-34,41066,40178406,102.2
,1999,1999,35-44 years,35-44,89256,45076677,198
,1999,1999,45-54 years,45-54,152974,36577819,418.2
,1999,1999,55-64 years,55-64,238979,23778026,1005
,1999,1999,65-74 years,65-74,452600,18418909,2457.3
,1999,1999,75-84 years,75-84,698590,12224914,5714.5
,1999,1999,85+ years,85+,646141,4154018,15554.6
,1999,1999,Not Stated,NS,356,Not Applicable,Not Applicable
Total,1999,1999,,,2391399,279040168,857
,2000,2000,< 1 year,1,28035,3805648,736.7
,2000,2000,1-4 years,1-4,4979,15370150,32.4
,2000,2000,5-9 years,5-9,3253,20549505,15.8
,2000,2000,10-14 years,10-14,4160,20528072,20.3
,2000,2000,15-19 years,15-19,13563,20219890,67.1
,2000,2000,20-24 years,20-24,17744,18964001,93.6
,2000,2000,25-34 years,25-34,40451,39891724,101.4
,2000,2000,35-44 years,35-44,89798,45148527,198.9
,2000,2000,45-54 years,45-54,160341,37677952,425.6
,2000,2000,55-64 years,55-64,240846,24274684,992.2
,2000,2000,65-74 years,65-74,441209,18390986,2399.1
,2000,2000,75-84 years,75-84,700445,12361180,5666.5
,2000,2000,85+ years,85+,658171,4239587,15524.4
,2000,2000,Not Stated,NS,356,Not Applicable,Not Applicable
Total,2000,2000,,,2403351,281421906,854
,2001,2001,< 1 year,1,27568,4012658,687
,2001,2001,1-4 years,1-4,5107,15285559,33.4
,2001,2001,5-9 years,5-9,3093,20173362,15.3
,2001,2001,10-14 years,10-14,4002,20978678,19.1
,2001,2001,15-19 years,15-19,13555,20456284,66.3
,2001,2001,20-24 years,20-24,18697,19757286,94.6
